/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/vlaai.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Epoch 1/100
      1/Unknown - 134s 134s/step - loss: 0.0019 - pearson_metric: -0.0019
   1543/Unknown - 39530s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1544/Unknown - 39555s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1545/Unknown - 39580s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1546/Unknown - 39606s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1547/Unknown - 39631s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1548/Unknown - 39657s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1549/Unknown - 39682s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1550/Unknown - 39707s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1551/Unknown - 39733s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1552/Unknown - 39758s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1553/Unknown - 39784s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1554/Unknown - 39809s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1555/Unknown - 39835s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1556/Unknown - 39860s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1557/Unknown - 39886s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1558/Unknown - 39911s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1559/Unknown - 39937s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1560/Unknown - 39962s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1561/Unknown - 39987s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1562/Unknown - 40013s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1563/Unknown - 40038s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1564/Unknown - 40064s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1565/Unknown - 40089s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1566/Unknown - 40115s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1567/Unknown - 40140s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1568/Unknown - 40166s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1569/Unknown - 40191s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1570/Unknown - 40217s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1571/Unknown - 40242s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1572/Unknown - 40268s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1573/Unknown - 40293s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1574/Unknown - 40319s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1575/Unknown - 40344s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1576/Unknown - 40370s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1577/Unknown - 40395s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1578/Unknown - 40420s 26s/step - loss: -0.0048 - pearson_metric: 0.0048
   1579/Unknown - 40446s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1580/Unknown - 40471s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1581/Unknown - 40497s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1582/Unknown - 40522s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1583/Unknown - 40548s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1584/Unknown - 40573s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1585/Unknown - 40599s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1586/Unknown - 40624s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1587/Unknown - 40649s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1588/Unknown - 40675s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1589/Unknown - 40700s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1590/Unknown - 40725s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1591/Unknown - 40751s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1592/Unknown - 40776s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1593/Unknown - 40802s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1594/Unknown - 40827s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1595/Unknown - 40853s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1596/Unknown - 40878s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1597/Unknown - 40904s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1598/Unknown - 40929s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1599/Unknown - 40955s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1600/Unknown - 40981s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1601/Unknown - 41006s 26s/step - loss: -0.0047 - pearson_metric: 0.0047
   1602/Unknown - 41032s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1603/Unknown - 41057s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1604/Unknown - 41083s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1605/Unknown - 41109s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1606/Unknown - 41134s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1607/Unknown - 41160s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1608/Unknown - 41185s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1609/Unknown - 41211s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1610/Unknown - 41237s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1611/Unknown - 41262s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1612/Unknown - 41287s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1613/Unknown - 41313s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1614/Unknown - 41338s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1615/Unknown - 41364s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1616/Unknown - 41389s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1617/Unknown - 41415s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1618/Unknown - 41440s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1619/Unknown - 41465s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1620/Unknown - 41491s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1621/Unknown - 41516s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1622/Unknown - 41542s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1623/Unknown - 41567s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1624/Unknown - 41592s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1625/Unknown - 41618s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1626/Unknown - 41644s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1627/Unknown - 41669s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1628/Unknown - 41695s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1629/Unknown - 41720s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1630/Unknown - 41745s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1631/Unknown - 41771s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1632/Unknown - 41796s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1633/Unknown - 41822s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1634/Unknown - 41847s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1635/Unknown - 41873s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1636/Unknown - 41898s 26s/step - loss: -0.0046 - pearson_metric: 0.0046
   1637/Unknown - 41924s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1638/Unknown - 41949s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1639/Unknown - 41975s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1640/Unknown - 42001s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1641/Unknown - 42026s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1642/Unknown - 42052s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1643/Unknown - 42077s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1644/Unknown - 42103s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1645/Unknown - 42129s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1646/Unknown - 42154s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1647/Unknown - 42180s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1648/Unknown - 42206s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1649/Unknown - 42232s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1650/Unknown - 42258s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1651/Unknown - 42283s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1652/Unknown - 42309s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1653/Unknown - 42335s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1654/Unknown - 42360s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1655/Unknown - 42386s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1656/Unknown - 42411s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1657/Unknown - 42437s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1658/Unknown - 42463s 26s/step - loss: -0.0045 - pearson_metric: 0.0045
   1659/Unknown - 42489s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1660/Unknown - 42514s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1661/Unknown - 42540s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1662/Unknown - 42566s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1663/Unknown - 42591s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1664/Unknown - 42617s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1665/Unknown - 42643s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1666/Unknown - 42668s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1667/Unknown - 42694s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1668/Unknown - 42720s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1669/Unknown - 42746s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1670/Unknown - 42771s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1671/Unknown - 42797s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1672/Unknown - 42823s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1673/Unknown - 42849s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1674/Unknown - 42874s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1675/Unknown - 42900s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1676/Unknown - 42926s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1677/Unknown - 42951s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1678/Unknown - 42976s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1679/Unknown - 43002s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1680/Unknown - 43028s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1681/Unknown - 43054s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1682/Unknown - 43079s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1683/Unknown - 43105s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1684/Unknown - 43130s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1685/Unknown - 43156s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1686/Unknown - 43182s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1687/Unknown - 43208s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1688/Unknown - 43234s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1689/Unknown - 43259s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1690/Unknown - 43285s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1691/Unknown - 43311s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1692/Unknown - 43337s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1693/Unknown - 43362s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1694/Unknown - 43388s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1695/Unknown - 43414s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1696/Unknown - 43439s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1697/Unknown - 43465s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1698/Unknown - 43491s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1699/Unknown - 43516s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1700/Unknown - 43542s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1701/Unknown - 43568s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1702/Unknown - 43593s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1703/Unknown - 43619s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1704/Unknown - 43644s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1705/Unknown - 43670s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1706/Unknown - 43695s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1707/Unknown - 43721s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1708/Unknown - 43746s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1709/Unknown - 43772s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1710/Unknown - 43797s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1711/Unknown - 43823s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1712/Unknown - 43848s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1713/Unknown - 43874s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1714/Unknown - 43899s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1715/Unknown - 43925s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1716/Unknown - 43950s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1717/Unknown - 43976s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1718/Unknown - 44002s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1719/Unknown - 44027s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1720/Unknown - 44053s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1721/Unknown - 44079s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1722/Unknown - 44104s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1723/Unknown - 44130s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1724/Unknown - 44155s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1725/Unknown - 44181s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1726/Unknown - 44207s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1727/Unknown - 44232s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1728/Unknown - 44258s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1729/Unknown - 44283s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1730/Unknown - 44309s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1731/Unknown - 44335s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1732/Unknown - 44360s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1733/Unknown - 44386s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1734/Unknown - 44412s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1735/Unknown - 44438s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1736/Unknown - 44463s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1737/Unknown - 44489s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1738/Unknown - 44515s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1739/Unknown - 44541s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1740/Unknown - 44567s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1741/Unknown - 44593s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1742/Unknown - 44618s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1743/Unknown - 44643s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1744/Unknown - 44669s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1745/Unknown - 44694s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1746/Unknown - 44720s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1747/Unknown - 44745s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1748/Unknown - 44770s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1749/Unknown - 44796s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1750/Unknown - 44821s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1751/Unknown - 44847s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1752/Unknown - 44873s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1753/Unknown - 44898s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1754/Unknown - 44924s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1755/Unknown - 44949s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1756/Unknown - 44975s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1757/Unknown - 45001s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1758/Unknown - 45026s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1759/Unknown - 45052s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1760/Unknown - 45077s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1761/Unknown - 45103s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1762/Unknown - 45128s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1763/Unknown - 45154s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1764/Unknown - 45179s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1765/Unknown - 45204s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1766/Unknown - 45230s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1767/Unknown - 45255s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1768/Unknown - 45281s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1769/Unknown - 45306s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1770/Unknown - 45332s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1771/Unknown - 45358s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1772/Unknown - 45383s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1773/Unknown - 45409s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1774/Unknown - 45435s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1775/Unknown - 45461s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1776/Unknown - 45487s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1777/Unknown - 45512s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1778/Unknown - 45539s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1779/Unknown - 45564s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1780/Unknown - 45590s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1781/Unknown - 45615s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1782/Unknown - 45641s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1783/Unknown - 45666s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1784/Unknown - 45692s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1785/Unknown - 45717s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1786/Unknown - 45743s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1787/Unknown - 45768s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1788/Unknown - 45794s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1789/Unknown - 45820s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1790/Unknown - 45845s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1791/Unknown - 45870s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1792/Unknown - 45896s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1793/Unknown - 45922s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1794/Unknown - 45947s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1795/Unknown - 45973s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1796/Unknown - 45999s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1797/Unknown - 46024s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1798/Unknown - 46050s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1799/Unknown - 46076s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1800/Unknown - 46102s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1801/Unknown - 46127s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1802/Unknown - 46153s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1803/Unknown - 46179s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1804/Unknown - 46205s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1805/Unknown - 46231s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1806/Unknown - 46256s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1807/Unknown - 46282s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1808/Unknown - 46308s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1809/Unknown - 46333s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1810/Unknown - 46359s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1811/Unknown - 46385s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1812/Unknown - 46410s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1813/Unknown - 46436s 26s/step - loss: -0.0042 - pearson_metric: 0.0042
   1814/Unknown - 46462s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1815/Unknown - 46487s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1816/Unknown - 46513s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1817/Unknown - 46539s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1818/Unknown - 46564s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1819/Unknown - 46590s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1820/Unknown - 46616s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1821/Unknown - 46641s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1822/Unknown - 46667s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1823/Unknown - 46693s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1824/Unknown - 46718s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1825/Unknown - 46744s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1826/Unknown - 46769s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1827/Unknown - 46795s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1828/Unknown - 46820s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1829/Unknown - 46846s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1830/Unknown - 46871s 26s/step - loss: -0.0044 - pearson_metric: 0.0044
   1831/Unknown - 46896s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1832/Unknown - 46922s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1833/Unknown - 46947s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1834/Unknown - 46973s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1835/Unknown - 46998s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1836/Unknown - 47024s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1837/Unknown - 47049s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1838/Unknown - 47074s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1839/Unknown - 47100s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1840/Unknown - 47125s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1841/Unknown - 47151s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1842/Unknown - 47176s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1843/Unknown - 47202s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1844/Unknown - 47227s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
   1845/Unknown - 47253s 26s/step - loss: -0.0043 - pearson_metric: 0.0043
