/users/spraak/spch/prog/spch/cuda-10.1/extras/CUPTI/lib64:/users/spraak/spch/prog/spch/cuda-10.1/system/lib64:/users/spraak/spch/prog/spch/cuda-10.1/lib64
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin:/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/condabin:/users/spraak/spch/prog/spch/cuda-10.1/bin:/users/spraak/spch/prog/spch/cuda-10.1/nsight-compute-2019.4.0:/usr/local/bin:/usr/bin
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/tf2_11/bin/python /esat/spchtemp/scratch/lbollens/experiments/icassp2024Challenge/auditory-eeg-challenge-2024-code/task2_regression/experiments/linear_baseline_mel.py
/esat/spchtemp/scratch/lbollens/program_installs/anaconda3/envs/icassp_tf26/bin/python
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, None, 64)]        0         
                                                                 
 conv1d (Conv1D)             (None, None, 10)          163850    
                                                                 
=================================================================
Total params: 163,850
Trainable params: 163,850
Non-trainable params: 0
_________________________________________________________________
Epoch 1/100
      1/Unknown - 101s 101s/step - loss: -0.0022 - pearson_metric_cut: 0.0022
    762/Unknown - 1201s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    763/Unknown - 1202s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    764/Unknown - 1204s 1s/step - loss: -0.0476 - pearson_metric_cut: 0.0476
    765/Unknown - 1205s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    766/Unknown - 1207s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    767/Unknown - 1208s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    768/Unknown - 1209s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    769/Unknown - 1211s 1s/step - loss: -0.0477 - pearson_metric_cut: 0.0477
    770/Unknown - 1212s 1s/step - loss: -0.0478 - pearson_metric_cut: 0.0478
    771/Unknown - 1214s 1s/step - loss: -0.0479 - pearson_metric_cut: 0.0479
    772/Unknown - 1215s 1s/step - loss: -0.0480 - pearson_metric_cut: 0.0480
    773/Unknown - 1216s 1s/step - loss: -0.0481 - pearson_metric_cut: 0.0481
    774/Unknown - 1218s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    775/Unknown - 1219s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    776/Unknown - 1221s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    777/Unknown - 1222s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    778/Unknown - 1223s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    779/Unknown - 1225s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    780/Unknown - 1226s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    781/Unknown - 1227s 1s/step - loss: -0.0482 - pearson_metric_cut: 0.0482
    782/Unknown - 1229s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    783/Unknown - 1230s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    784/Unknown - 1232s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    785/Unknown - 1233s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    786/Unknown - 1234s 1s/step - loss: -0.0483 - pearson_metric_cut: 0.0483
    787/Unknown - 1236s 1s/step - loss: -0.0484 - pearson_metric_cut: 0.0484
    788/Unknown - 1237s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    789/Unknown - 1238s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    790/Unknown - 1240s 1s/step - loss: -0.0485 - pearson_metric_cut: 0.0485
    791/Unknown - 1241s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    792/Unknown - 1242s 1s/step - loss: -0.0486 - pearson_metric_cut: 0.0486
    793/Unknown - 1244s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    794/Unknown - 1245s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    795/Unknown - 1247s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    796/Unknown - 1248s 1s/step - loss: -0.0487 - pearson_metric_cut: 0.0487
    797/Unknown - 1250s 1s/step - loss: -0.0488 - pearson_metric_cut: 0.0488
    798/Unknown - 1251s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    799/Unknown - 1252s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    800/Unknown - 1254s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    801/Unknown - 1255s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    802/Unknown - 1257s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    803/Unknown - 1258s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    804/Unknown - 1259s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    805/Unknown - 1261s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    806/Unknown - 1262s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    807/Unknown - 1264s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    808/Unknown - 1265s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    809/Unknown - 1266s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    810/Unknown - 1268s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    811/Unknown - 1269s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    812/Unknown - 1271s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    813/Unknown - 1272s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    814/Unknown - 1273s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    815/Unknown - 1275s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    816/Unknown - 1276s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    817/Unknown - 1277s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    818/Unknown - 1279s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    819/Unknown - 1280s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    820/Unknown - 1282s 1s/step - loss: -0.0489 - pearson_metric_cut: 0.0489
    821/Unknown - 1283s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    822/Unknown - 1284s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    823/Unknown - 1286s 1s/step - loss: -0.0490 - pearson_metric_cut: 0.0490
    824/Unknown - 1287s 1s/step - loss: -0.0491 - pearson_metric_cut: 0.0491
    825/Unknown - 1288s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    826/Unknown - 1290s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    827/Unknown - 1291s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    828/Unknown - 1293s 1s/step - loss: -0.0493 - pearson_metric_cut: 0.0493
    829/Unknown - 1294s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    830/Unknown - 1296s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    831/Unknown - 1298s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    832/Unknown - 1300s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    833/Unknown - 1302s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    834/Unknown - 1303s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    835/Unknown - 1305s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    836/Unknown - 1306s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    837/Unknown - 1308s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    838/Unknown - 1309s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    839/Unknown - 1310s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    840/Unknown - 1312s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    841/Unknown - 1313s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    842/Unknown - 1315s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    843/Unknown - 1316s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    844/Unknown - 1318s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    845/Unknown - 1319s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    846/Unknown - 1320s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    847/Unknown - 1322s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    848/Unknown - 1323s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    849/Unknown - 1324s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    850/Unknown - 1326s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    851/Unknown - 1327s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    852/Unknown - 1329s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    853/Unknown - 1330s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    854/Unknown - 1331s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    855/Unknown - 1333s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    856/Unknown - 1334s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    857/Unknown - 1336s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    858/Unknown - 1337s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    859/Unknown - 1338s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    860/Unknown - 1340s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    861/Unknown - 1341s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    862/Unknown - 1343s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    863/Unknown - 1344s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    864/Unknown - 1345s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    865/Unknown - 1347s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    866/Unknown - 1348s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    867/Unknown - 1350s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    868/Unknown - 1351s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    869/Unknown - 1353s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    870/Unknown - 1354s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    871/Unknown - 1355s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    872/Unknown - 1357s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    873/Unknown - 1358s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    874/Unknown - 1360s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    875/Unknown - 1361s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    876/Unknown - 1362s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    877/Unknown - 1364s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    878/Unknown - 1365s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    879/Unknown - 1367s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    880/Unknown - 1368s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    881/Unknown - 1370s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    882/Unknown - 1371s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    883/Unknown - 1372s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    884/Unknown - 1374s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    885/Unknown - 1375s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    886/Unknown - 1377s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    887/Unknown - 1378s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    888/Unknown - 1379s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    889/Unknown - 1381s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    890/Unknown - 1382s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    891/Unknown - 1384s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    892/Unknown - 1385s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    893/Unknown - 1386s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    894/Unknown - 1388s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    895/Unknown - 1389s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    896/Unknown - 1391s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    897/Unknown - 1392s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    898/Unknown - 1393s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    899/Unknown - 1395s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    900/Unknown - 1396s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    901/Unknown - 1398s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    902/Unknown - 1399s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    903/Unknown - 1401s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    904/Unknown - 1402s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    905/Unknown - 1403s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    906/Unknown - 1405s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    907/Unknown - 1406s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    908/Unknown - 1407s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    909/Unknown - 1409s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    910/Unknown - 1410s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    911/Unknown - 1412s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    912/Unknown - 1413s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    913/Unknown - 1414s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    914/Unknown - 1416s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    915/Unknown - 1417s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    916/Unknown - 1419s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    917/Unknown - 1420s 1s/step - loss: -0.0493 - pearson_metric_cut: 0.0493
    918/Unknown - 1421s 1s/step - loss: -0.0493 - pearson_metric_cut: 0.0493
    919/Unknown - 1423s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    920/Unknown - 1424s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    921/Unknown - 1426s 1s/step - loss: -0.0492 - pearson_metric_cut: 0.0492
    922/Unknown - 1427s 1s/step - loss: -0.0493 - pearson_metric_cut: 0.0493
    923/Unknown - 1428s 1s/step - loss: -0.0493 - pearson_metric_cut: 0.0493
    924/Unknown - 1430s 1s/step - loss: -0.0494 - pearson_metric_cut: 0.0494
    925/Unknown - 1431s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    926/Unknown - 1433s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    927/Unknown - 1434s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    928/Unknown - 1435s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    929/Unknown - 1437s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    930/Unknown - 1438s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    931/Unknown - 1440s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    932/Unknown - 1441s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    933/Unknown - 1442s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    934/Unknown - 1444s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    935/Unknown - 1445s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    936/Unknown - 1447s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    937/Unknown - 1448s 1s/step - loss: -0.0495 - pearson_metric_cut: 0.0495
    938/Unknown - 1451s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    939/Unknown - 1453s 1s/step - loss: -0.0496 - pearson_metric_cut: 0.0496
    940/Unknown - 1454s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    941/Unknown - 1455s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    942/Unknown - 1457s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    943/Unknown - 1458s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    944/Unknown - 1459s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    945/Unknown - 1461s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    946/Unknown - 1462s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    947/Unknown - 1464s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    948/Unknown - 1465s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
    949/Unknown - 1466s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    950/Unknown - 1468s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    951/Unknown - 1469s 1s/step - loss: -0.0500 - pearson_metric_cut: 0.0500
    952/Unknown - 1471s 1s/step - loss: -0.0500 - pearson_metric_cut: 0.0500
    953/Unknown - 1472s 1s/step - loss: -0.0500 - pearson_metric_cut: 0.0500
    954/Unknown - 1473s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    955/Unknown - 1475s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    956/Unknown - 1476s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    957/Unknown - 1478s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    958/Unknown - 1479s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    959/Unknown - 1480s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    960/Unknown - 1482s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    961/Unknown - 1483s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    962/Unknown - 1485s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    963/Unknown - 1486s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    964/Unknown - 1487s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    965/Unknown - 1489s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    966/Unknown - 1490s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    967/Unknown - 1492s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    968/Unknown - 1493s 1s/step - loss: -0.0500 - pearson_metric_cut: 0.0500
    969/Unknown - 1494s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    970/Unknown - 1496s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    971/Unknown - 1497s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    972/Unknown - 1499s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    973/Unknown - 1500s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    974/Unknown - 1501s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    975/Unknown - 1503s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    976/Unknown - 1504s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    977/Unknown - 1506s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    978/Unknown - 1507s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    979/Unknown - 1509s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    980/Unknown - 1510s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    981/Unknown - 1511s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    982/Unknown - 1513s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    983/Unknown - 1514s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    984/Unknown - 1516s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    985/Unknown - 1517s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    986/Unknown - 1518s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    987/Unknown - 1520s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    988/Unknown - 1521s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    989/Unknown - 1523s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
    990/Unknown - 1524s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    991/Unknown - 1525s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    992/Unknown - 1527s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    993/Unknown - 1528s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    994/Unknown - 1529s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    995/Unknown - 1531s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    996/Unknown - 1532s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    997/Unknown - 1534s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    998/Unknown - 1535s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
    999/Unknown - 1536s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1000/Unknown - 1538s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1001/Unknown - 1539s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1002/Unknown - 1541s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1003/Unknown - 1542s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1004/Unknown - 1544s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1005/Unknown - 1545s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1006/Unknown - 1546s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1007/Unknown - 1548s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1008/Unknown - 1549s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1009/Unknown - 1551s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1010/Unknown - 1552s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1011/Unknown - 1553s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
   1012/Unknown - 1555s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1013/Unknown - 1557s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1014/Unknown - 1559s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1015/Unknown - 1560s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1016/Unknown - 1562s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1017/Unknown - 1563s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1018/Unknown - 1564s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1019/Unknown - 1566s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1020/Unknown - 1567s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1021/Unknown - 1569s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1022/Unknown - 1570s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1023/Unknown - 1571s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1024/Unknown - 1573s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1025/Unknown - 1575s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1026/Unknown - 1577s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1027/Unknown - 1578s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1028/Unknown - 1580s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1029/Unknown - 1581s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1030/Unknown - 1583s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1031/Unknown - 1584s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1032/Unknown - 1585s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1033/Unknown - 1587s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1034/Unknown - 1588s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1035/Unknown - 1590s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1036/Unknown - 1591s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1037/Unknown - 1592s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1038/Unknown - 1594s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1039/Unknown - 1595s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1040/Unknown - 1597s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1041/Unknown - 1598s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1042/Unknown - 1599s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1043/Unknown - 1601s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1044/Unknown - 1602s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1045/Unknown - 1604s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1046/Unknown - 1605s 1s/step - loss: -0.0497 - pearson_metric_cut: 0.0497
   1047/Unknown - 1606s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1048/Unknown - 1608s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1049/Unknown - 1609s 1s/step - loss: -0.0498 - pearson_metric_cut: 0.0498
   1050/Unknown - 1611s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
   1051/Unknown - 1612s 1s/step - loss: -0.0499 - pearson_metric_cut: 0.0499
   1052/Unknown - 1613s 1s/step - loss: -0.0500 - pearson_metric_cut: 0.0500
   1053/Unknown - 1615s 1s/step - loss: -0.0500 - pearson_metric_cut: 0.0500
   1054/Unknown - 1616s 1s/step - loss: -0.0500 - pearson_metric_cut: 0.0500
   1055/Unknown - 1618s 1s/step - loss: -0.0500 - pearson_metric_cut: 0.0500
   1056/Unknown - 1619s 1s/step - loss: -0.0500 - pearson_metric_cut: 0.0500
